 Date , Overnight  (%) , 7-day (%)  , Overall (%)  
04-Aug-15,4.8,14.5,9
05-Aug-15,2.65,14.3,5.66
06-Aug-15,6.45,14.55,8.7
07-Aug-15,6.69,15.13,7.39
10-Aug-15,15.22,16.36,15.68
11-Aug-15,19.47,20.47,19.93
12-Aug-15,20.56,22.23,21.48
13-Aug-15,18.57,20.97,20.12
14-Aug-15,10.02,20.97,10.02
17-Aug-15,10.09,16,10.4
18-Aug-15,6.88,17,8.49
19-Aug-15,5.56,15.18,11.65
20-Aug-15,7.72,16.16,12.09
21-Aug-15,4.43,13.27,6.71
24-Aug-15,13.39,16.93,14.72
25-Aug-15,14.71,17.86,15.68
26-Aug-15,16.32,19.86,17.23
27-Aug-15,18.36,19.41,18.76
28-Aug-15,19.06,18.22,18.9
31-Aug-15,16.93,17.83,17.06
,,,
01-Sep-15,17.63,18.51,17.91
02-Sep-15,19.53,20.17,19.42
03-Sep-15,19.43,19.71,19.54
04-Sep-15,15.04,19.44,15.78
07-Sep-15,17.95,20.16,18.99
08-Sep-15,16.62,19.03,17.45
09-Sep-15,17.52,19.2,18.2
10-Sep-15,13.28,18.92,15.38
11-Sep-15,8.61,16.6,9.59
14-Sep-15,11.27,15.96,13.06
15-Sep-15,8.55,16,11.76
16-Sep-15,8.02,16.21,10.84
17-Sep-15,9.43,16,9.73
18-Sep-15,6.27,16,6.27
21-Sep-15,14.81,17.27,15.71
22-Sep-15,15,18.01,15.8
23-Sep-15,10.09,16,10.49
25-Sep-15,5.75,16,5.75
28-Sep-15,6.26,16.19,9.23
29-Sep-15,11.25,16.71,11.8
30-Sep-15,8.6,16.71,8.6
,,,
01-Oct-15,6.89,16,7.56
02-Oct-15,3.7,16,3.83
05-Oct-15,11.19,16.74,13.73
06-Oct-15,12.88,17.06,13.56
07-Oct-15,13.39,17.5,13.48
08-Oct-15,13.32,16.91,13.73
12-Oct-15,12.75,16.91,14.79
13-Oct-15,13.3,17.81,14.82
14-Oct-15,14.53,18.94,16.21
15-Oct-15,12.95,16.54,13.65
16-Oct-15,12.06,17.25,12.33
19-Oct-15,15.36,17.64,16.5
20-Oct-15,15.78,17.68,16.48
21-Oct-15,16.21,18.25,16.76
22-Oct-15,15.22,17,15.27
23-Oct-15,7.63,17,7.85
26-Oct-15,16.18,17.85,16.48
27-Oct-15,15.87,18.09,15.98
28-Oct-15,12.31,17.77,12.83
29-Oct-15,8.88,16.86,10.06
30-Oct-15,5.06,17,5.57
,,,
02-Nov-15,12.44,17.38,13.85
03-Nov-15,13.09,17.65,15.86
04-Nov-15,11.42,16.69,12.78
05-Nov-15,12.1,17,12.49
06-Nov-15,11.22,17.11,11.78
09-Nov-15,10.7,16.12,13.07
10-Nov-15,10.13,17.35,13.03
11-Nov-15,9.98,17.14,11.43
12-Nov-15,10.71,17.2,10.99
13-Nov-15,10.73,17.53,12.47
16-Nov-15,12.09,17.06,14.24
17-Nov-15,11.53,17.54,13.33
18-Nov-15,13.49,17.45,14.83
19-Nov-15,12.52,17.25,13.89
20-Nov-15,12.91,17.86,14.09
23-Nov-15,12.61,17.65,13.58
24-Nov-15,11.44,17.71,13.66
25-Nov-15,10.93,17.72,12.2
26-Nov-15,8.27,17.88,8.82
27-Nov-15,9.29,16.9,10.39
30-Nov-15,12.29,17.43,13.57
,,,
01-Dec-15,12.79,17.83,13.68
02-Dec-15,14.4,19.55,16.15
03-Dec-15,13.84,18.2,14.7
04-Dec-15,13.78,17.97,14.21
07-Dec-15,12.43,17.7,13.85
08-Dec-15,11.15,18.74,13.01
09-Dec-15,10.48,18.06,11.95
10-Dec-15,10.45,18.8,11.32
11-Dec-15,6.95,17.02,9.54
14-Dec-15,11.97,18,13.47
15-Dec-15,10.91,17.74,12.17
16-Dec-15,12.14,18.19,13.69
17-Dec-15,11.48,18.12,12.52
18-Dec-15,11.6,17.09,12.65
21-Dec-15,14.5,18.18,15.85
22-Dec-15,15.27,18.72,16.73
23-Dec-15,14.28,17.2,14.74
24-Dec-15,12.99,17.2,12.92
28-Dec-15,15.92,18.26,16.94
29-Dec-15,15.53,18.6,17.08
30-Dec-15,16.36,17.96,17.52
31-Dec-15,13.95,17.67,14.64
,,,
04-Jan-16,15.25,17.74,15.78
05-Jan-16,14.88,17.83,16.66
06-Jan-16,12.85,17.09,13.81
07-Jan-16,7.27,17.61,7.77
08-Jan-16,5.09,18,6.36
11-Jan-16,9.47,17,13.23
12-Jan-16,8.44,17.77,11.77
13-Jan-16,12.84,18.3,14.58
14-Jan-16,11.83,18.63,13.9
15-Jan-16,11.67,18.5,11.98
18-Jan-16,13.35,18.83,14.36
19-Jan-16,12.55,18.36,14.04
20-Jan-16,13.05,18,13.16
21-Jan-16,11.72,17.82,12.64
22-Jan-16,9.11,17.75,9.78
25-Jan-16,13.83,18.83,16.23
27-Jan-16,14.04,19.11,15.51
28-Jan-16,12.93,17.81,13.38
29-Jan-16,11.01,17.4,11.6
,,,
01-Feb-16,9.97,17.87,10.65
02-Feb-16,10.86,18.14,11.44
03-Feb-16,11.47,18,12.63
04-Feb-16,8.79,17.07,10.67
05-Feb-16,6.58,17.58,7.89
08-Feb-16,13.28,17.62,14.63
09-Feb-16,11.67,17.36,12.44
10-Feb-16,10.9,17.51,12.31
11-Feb-16,12.67,17,14.11
12-Feb-16,12.91,17.4,13.21
15-Feb-16,14.03,18.11,14.81
17-Feb-16,13.05,17.91,15.44
19-Feb-16,9.07,17.07,12.48
22-Feb-16,9.69,17.8,11.16
23-Feb-16,8.36,17.1,9.4
25-Feb-16,11.38,17.29,13.24
26-Feb-16,12.17,17.06,13.82
29-Feb-16,13.15,17.31,14.03
,,,
01-Mar-16,10.77,17.5,10.8
02-Mar-16,9.39,17.08,10.59
03-Mar-16,9.34,16.62,12.73
04-Mar-16,9.33,17.34,11.56
07-Mar-16,11.22,17.44,13.18
09-Mar-16,10.91,17,11.94
10-Mar-16,11.97,17.17,13.71
11-Mar-16,8.41,17.53,9.73
14-Mar-16,8.79,17.27,11.02
15-Mar-16,7.19,17.5,7.35
16-Mar-16,6.15,17.5,6.15
17-Mar-16,7.08,15.86,9.79
18-Mar-16,8.47,17,9.73
21-Mar-16,11.08,17,12.6
22-Mar-16,11.79,17,12.22
23-Mar-16,11.65,17.5,12.04
24-Mar-16,13.03,17.12,14.4
29-Mar-16,13.48,17.33,15.17
30-Mar-16,11.78,17.5,11.91
31-Mar-16,12.84,17.32,14.04
,,,
01-Apr-16,12.69,17.15,12.86
04-Apr-16,10.06,17,10.16
05-Apr-16,7.95,16.5,9.06
06-Apr-16,4.98,16.5,5.29
07-Apr-16,11.13,16.49,13.89
08-Apr-16,10.64,16.5,10.95
11-Apr-16,9.29,16.5,10.73
12-Apr-16,12.05,16.4,13.57
13-Apr-16,10.85,16.5,11.36
14-Apr-16,12.2,16.5,14.37
15-Apr-16,8.34,16.44,8.95
18-Apr-16,12.54,16.43,12.82
19-Apr-16,14.34,16.68,14.64
20-Apr-16,16.74,16.68,16.74
21-Apr-16,13.5,16.13,14.17
22-Apr-16,13.54,16,13.77
25-Apr-16,13.72,16,13.91
26-Apr-16,13.78,16,13.97
27-Apr-16,13.6,16,13.6
28-Apr-16,11.85,16.18,12.82
29-Apr-16,13.09,15.75,13.27
,,,
02-May-16,13.03,15.75,13.03
03-May-16,10.51,16,10.74
04-May-16,8.47,16,8.47
05-May-16,11.8,16.06,12.38
06-May-16,12.27,16.11,13.83
09-May-16,10.79,15.36,11.51
10-May-16,12.53,16.17,13.35
11-May-16,12.43,16.17,12.43
13-May-16,11.01,16.27,12.29
16-May-16,8.85,16.04,9.13
17-May-16,7.43,15.61,8.47
18-May-16,12.23,16.12,12.52
19-May-16,13.84,16.21,14.54
20-May-16,12.52,16.19,13.86
23-May-16,14.27,16.46,14.89
24-May-16,14.38,16.3,14.68
25-May-16,14.45,16.24,15.14
26-May-16,14.9,16.18,15.74
27-May-16,12.89,16.23,13.81
30-May-16,14.04,16.56,15.19
31-May-16,13.37,16.67,13.56
,,,
01-Jun-16,13.34,16.28,14.2
02-Jun-16,14,16.15,15.23
06-Jun-16,13.95,16.23,15.03
07-Jun-16,12.52,16.04,12.83
08-Jun-16,14.95,16.15,15.3
10-Jun-16,15.37,16.24,15.62
13-Jun-16,14.16,16.24,14.99
14-Jun-16,13.82,15.27,13.94
15-Jun-16,12.05,15.56,12.49
16-Jun-16,13.7,15.75,14.35
17-Jun-16,16.71,15.44,16.03
20-Jun-16,13.81,15.08,14.34
21-Jun-16,12.09,15,12.14
22-Jun-16,12.17,15.18,12.93
23-Jun-16,14.34,15.29,14.94
24-Jun-16,13.86,15.25,13.91
27-Jun-16,13.48,15.14,13.62
28-Jun-16,13.16,15.36,14.02
29-Jun-16,13.42,15.25,13.78
30-Jun-16,13.37,16.67,13.56
,,,
01-Jul-16,13.68,15.08,13.82
04-Jul-16,14.88,15.14,14.91
05-Jul-16,15.17,15.43,15.24
07-Jul-16,15.32,15.28,15.32
08-Jul-16,16.56,15.3,15.97
11-Jul-16,11.81,15.25,12.76
12-Jul-16,10.23,15.38,10.56
13-Jul-16,12.12,15.13,12.28
14-Jul-16,14.24,15.13,14.71
15-Jul-16,11.49,15.24,12.04
18-Jul-16,11.97,15.43,12.99
19-Jul-16,14.07,15.4,14.15
20-Jul-16,14.76,15.75,14.82
21-Jul-16,14.15,15.49,14.95
22-Jul-16,13.56,16.11,13.87
25-Jul-16,14.15,15.58,14.53
26-Jul-16,14.16,15.5,14.37
27-Jul-16,12.14,15.29,12.41
28-Jul-16,13.19,15.52,14.19
29-Jul-16,13.9,15.34,14.24
,,,
01-Aug-16,12,15.45,12.99
02-Aug-16,11.71,15.35,12.19
03-Aug-16,13.56,15.93,14.06
04-Aug-16,13.3,15.28,14.52
05-Aug-16,13.1,15.26,13.54
08-Aug-16,14.02,15.25,14.29
09-Aug-16,11.16,15.25,11.16
10-Aug-16,13.22,14.25,13.31
11-Aug-16,12.43,14.22,13.2
12-Aug-16,11.93,14.3,12.69
15-Aug-16,12.98,14.36,13.23
16-Aug-16,13.36,14.42,13.43
17-Aug-16,13.71,14.72,13.87
18-Aug-16,13.61,14.31,13.91
19-Aug-16,13.34,14.26,13.55
22-Aug-16,13.14,14.43,13.44
23-Aug-16,13.03,14.24,13.23
24-Aug-16,10.97,14.38,11.07
25-Aug-16,13.14,14.21,13.55
26-Aug-16,13.22,14.22,13.33
29-Aug-16,12.88,14.43,13.15
30-Aug-16,11.04,14.53,11.17
31-Aug-16,12.97,15.17,13.07
,,,
01-Sep-16,12.34,14.2,12.95
02-Sep-16,13.15,14.4,13.53
05-Sep-16,12.21,14.03,11.92
06-Sep-16,9.96,14.17,10.17
07-Sep-16,10.9,14.06,11.58
08-Sep-16,12.04,14.14,12.81
09-Sep-16,13.15,14.23,13.38
13-Sep-16,12.15,14.2,12.73
14-Sep-16,12.13,14.31,12.67
15-Sep-16,12.14,14.2,12.6
16-Sep-16,12.36,14.14,13.05
19-Sep-16,12.26,14.33,12.8
20-Sep-16,12.43,14.19,12.67
21-Sep-16,11.66,14.21,11.84
22-Sep-16,13.22,14.17,13.81
23-Sep-16,12.3,14.28,12.71
26-Sep-16,12.47,14.2,13.3
27-Sep-16,12.41,14.03,12.85
28-Sep-16,11.69,14.26,11.87
29-Sep-16,12.79,14.22,13.65
30-Sep-16,11.11,14.19,11.42
,,,
03-Oct-16,12.96,14.22,13.06
04-Oct-16,13.89,14.59,13.95
05-Oct-16,14.98,14.25,14.96
06-Oct-16,14.17,14.3,14.22
07-Oct-16,12.37,14.32,12.89
10-Oct-16,13.29,14.15,13.41
11-Oct-16,13.24,14.13,13.5
12-Oct-16,13.45,14.3,13.77
13-Oct-16,11.93,14.24,12.18
14-Oct-16,11.68,14.03,12.11
17-Oct-16,11.96,14.06,12.22
18-Oct-16,10.54,14.18,11.02
19-Oct-16,9.47,13.55,9.83
20-Oct-16,13.3,13.18,13.27
21-Oct-16,13.16,13.19,13.17
24-Oct-16,12.63,13.49,13
25-Oct-16,11.17,13.53,11.72
26-Oct-16,12.03,13.44,12.41
27-Oct-16,13.32,13.27,13.29
28-Oct-16,12.92,13.36,13
31-Oct-16,9.54,13.19,9.54
,,,
01-Nov-16,12.65,13.18,12.76
02-Nov-16,10.89,13.16,11.15
03-Nov-16,13.33,13.41,13.39
04-Nov-16,11.46,13.65,11.81
07-Nov-16,11.2,13.25,11.37
08-Nov-16,9.6,13.43,10.15
09-Nov-16,9.21,13.49,9.77
10-Nov-16,11.02,13.37,11.88
11-Nov-16,11.34,13.35,11.71
12-Nov-16,10.74,13.19,11
15-Nov-16,11.13,13.28,11.43
16-Nov-16,10.7,14.5,11.04
17-Nov-16,13.2,13.35,13.27
18-Nov-16,13.29,13.41,13.3
21-Nov-16,12.63,13.21,12.86
22-Nov-16,11.5,13.55,12.18
23-Nov-16,12.85,13.3,12.94
24-Nov-16,12.92,13.49,13.12
25-Nov-16,12.29,13.22,12.36
28-Nov-16,11.88,13.36,12.41
29-Nov-16,10.52,13.33,11.02
30-Nov-16,10.45,13.16,10.71
,,,
01-Dec-16,10.46,13.25,11.63
02-Dec-16,9.98,13.25,10.05
05-Dec-16,10.52,13.29,10.92
06-Dec-16,12.43,13.25,12.51
07-Dec-16,13.16,13.3,13.23
08-Dec-16,13.13,13.2,13.15
09-Dec-16,12.82,12.88,12.82
12-Dec-16,11.61,12.9,11.72
13-Dec-16,11.04,13.05,11.93
14-Dec-16,6.78,7.41,10.4
15-Dec-16,9.38,12.17,10.14
16-Dec-16,10.56,12.17,10.56
19-Dec-16,11.76,12.52,12.08
20-Dec-16,11.99,12,12.25
21-Dec-16,12.45,12.39,12.44
22-Dec-16,9.57,12.22,11.3
23-Dec-16,10.23,12.22,10.23
27-Dec-16,8.66,12,8.91
28-Dec-16,9.13,12,9.76
29-Dec-16,10.98,12.19,11.14
30-Dec-16,7.7,12.19,7.7
,,,
02-Jan-17,11.17,12.26,11.42
03-Jan-17,12.07,12.51,12.16
04-Jan-17,11.85,12.49,12.03
05-Jan-17,11.79,12.2,12.12
06-Jan-17,10.81,12.07,11.07
09-Jan-17,11.79,12.22,11.86
10-Jan-17,11.52,12.17,11.55
11-Jan-17,11.56,12.13,11.57
12-Jan-17,11.61,12.23,11.78
13-Jan-17,10.5,12,10.6
16-Jan-17,9.42,12,9.79
17-Jan-17,11.37,12,11.41
18-Jan-17,11,12.31,11.68
19-Jan-17,12.9,12.44,12.57
20-Jan-17,9.61,12,9.64
23-Jan-17,8.51,12.11,9.05
24-Jan-17,9.78,12.11,9.78
25-Jan-17,11.14,12.34,11.41
27-Jan-17,10.72,12.34,11.52
30-Jan-17,9.95,12,10.29
31-Jan-17,8.43,12,8.43
,,,
01-Feb-17,11.31,12.44,12.27
02-Feb-17,9.76,12.45,10.75
03-Feb-17,8.55,12.45,8.55
06-Feb-17,8.06,12.45,8.06
07-Feb-17,8.6,11.38,8.73
08-Feb-17,8.36,9.83,8.5
09-Feb-17,11.07,12.18,11.65
10-Feb-17,9.41,12.22,10.09
13-Feb-17,10.19,12.1,10.24
14-Feb-17,8.97,11.25,9.2
15-Feb-17,9.42,11.25,9.9
17-Feb-17,10.57,11.78,10.68
20-Feb-17,11.5,11.69,11.55
21-Feb-17,10.06,11.44,10.22
22-Feb-17,8.54,11,8.61
23-Feb-17,10.47,11.75,10.82
24-Feb-17,10.01,11.91,10.59
27-Feb-17,11.06,11.84,11.13
28-Feb-17,11.73,11.5,11.73
,,,
01-Mar-17,10.92,11.5,10.96
02-Mar-17,10.05,11.84,11.17
03-Mar-17,9.63,11.5,9.66
06-Mar-17,9.97,11.5,9.97
07-Mar-17,10.85,11.5,10.85
09-Mar-17,10.64,11.72,11.07
10-Mar-17,8.78,11.5,8.88
13-Mar-17,9.53,11.78,9.84
14-Mar-17,8.93,11.55,9.06
15-Mar-17,9.27,11.5,9.38
16-Mar-17,8.33,11.68,8.93
17-Mar-17,9.24,11.47,9.56
20-Mar-17,9.66,11.56,9.89
21-Mar-17,9.65,11.6,9.7
22-Mar-17,10.52,11.68,10.75
23-Mar-17,11.22,11.68,11.46
24-Mar-17,9.43,11.82,9.8
27-Mar-17,11.21,11.7,11.45
28-Mar-17,9.31,11.89,9.54
29-Mar-17,9.69,11.76,9.88
30-Mar-17,11.16,11.66,11.32
31-Mar-17,10.32,11.52,10.61
,,,
03-Apr-17,10.59,11.65,10.66
04-Apr-17,11.53,12.44,11.61
05-Apr-17,10.49,12.08,10.69
06-Apr-17,10.54,11.54,10.84
07-Apr-17,9.98,11.54,10.35
10-Apr-17,8.85,11.6,9.22
11-Apr-17,10.05,11.54,10.17
12-Apr-17,10.74,11.63,10.79
13-Apr-17,9.82,11.27,10.15
18-Apr-17,8.52,11.19,9.04
19-Apr-17,7.8,11.29,8.1
20-Apr-17,10.07,11.4,10.54
21-Apr-17,10.06,12,10.12
24-Apr-17,10.14,12,10.18
25-Apr-17,9.65,11.51,9.82
26-Apr-17,9.16,11.04,9.24
27-Apr-17,11.33,11.76,11.57
28-Apr-17,11.33,11,11.29
,,,
02-May-17,9.55,11.12,9.67
03-May-17,10.21,11.15,10.22
04-May-17,10.09,11.47,10.61
05-May-17,10.94,11.2,11
08-May-17,10.54,11.13,10.61
09-May-17,10.17,11.25,10.22
10-May-17,10.5,11.15,10.55
11-May-17,8.67,11.1,9.05
12-May-17,8.62,11.1,8.62
15-May-17,8.7,11.1,8.71
16-May-17,7.76,11.33,7.92
17-May-17,5.71,11.25,6.57
18-May-17,10.72,11.2,9.2
19-May-17,10.88,11.31,10.94
22-May-17,11.69,11.75,11.69
23-May-17,11,11.23,11.03
24-May-17,10.79,11.12,10.92
25-May-17,9.15,11.25,10.61
26-May-17,10.19,11.3,10.3
29-May-17,9.95,11.64,10.23
30-May-17,9.88,11.08,10.16
31-May-17,6.61,11.03,7.28
,,,
01-Jun-17,10.91,11.19,11.13
02-Jun-17,10.36,10.59,10.45
05-Jun-17,9.39,11.39,9.67
06-Jun-17,9.72,11.38,9.83
07-Jun-17,9.57,11.29,9.81
08-Jun-17,9.23,11.23,9.97
12-Jun-17,9.06,11.25,9.12
13-Jun-17,7.77,11,7.94
14-Jun-17,8.47,11.06,8.69
15-Jun-17,9.28,10.23,10.23
16-Jun-17,10.16,11.61,10.78
19-Jun-17,9.97,11.16,10.07
20-Jun-17,8.35,10.88,8.76
21-Jun-17,9.48,10.68,9.74
22-Jun-17,10.16,10.29,10.23
23-Jun-17,10.25,11.02,10.51
26-Jun-17,6.86,10.22,10.51
27-Jun-17,6.41,10.2,7.33
28-Jun-17,4.07,10.2,4.07
29-Jun-17,8.41,10.22,9.15
30-Jun-17,8.7,10,8.74
,,,
03-Jul-17,7.19,10.22,7.48
04-Jul-17,6.5,10.24,6.75
05-Jul-17,8.29,10.24,8.29
06-Jul-17,8,10.19,8.54
07-Jul-17,6.44,10.31,6.7
10-Jul-17,6.24,10.2,6.46
11-Jul-17,5.68,10.23,6.31
12-Jul-17,5.2,10.18,5.29
13-Jul-17,7.34,10.16,8.34
14-Jul-17,8.86,10.16,9.18
17-Jul-17,7.52,10.57,7.71
18-Jul-17,9.84,10.3,9.93
19-Jul-17,10.28,10,10.26
20-Jul-17,11.72,10.57,11.23
21-Jul-17,11.32,11.71,11.34
24-Jul-17,10.48,11.63,10.63
25-Jul-17,7.25,10.64,7.86
26-Jul-17,4.87,-,4.87
27-Jul-17,10.58,10.85,10.69
28-Jul-17,9.35,10.63,9.41
31-Jul-17,7.93,11.41,8.69
,,,
01-Aug-17,8.24,10.8,8.34
02-Aug-17,7.29,10.9,8.3
03-Aug-17,8.81,10.7,9.33
04-Aug-17,8,11.31,8.44
07-Aug-17,6.33,10.21,7.07
08-Aug-17,4.97,10.41,5.27
09-Aug-17,5.03,10.12,5.49
10-Aug-17,6.99,10.09,8.49
11-Aug-17,8.36,10.31,9.12
14-Aug-17,7.64,10.21,7.89
15-Aug-17,8.86,10.38,9
16-Aug-17,8.56,10.08,8.77
17-Aug-17,9.37,10.37,9.79
18-Aug-17,10.1,10.59,10.19
21-Aug-17,8.22,10.43,8.35
22-Aug-17,10,10.28,10
23-Aug-17,8.03,10.15,8.04
24-Aug-17,10,10.34,10.31
25-Aug-17,9.22,10.3,9.54
28-Aug-17,7.74,10.56,8.15
29-Aug-17,6.97,10.29,7.49
30-Aug-17,10,10.32,10.08
31-Aug-17,8.66,10.44,9.43
,,,
04-Sep-17,10.75,10.38,10.67
05-Sep-17,10.14,10.53,10.16
06-Sep-17,8.75,10.73,9.03
07-Sep-17,7.85,10.54,8.86
08-Sep-17,8.46,10.19,8.69
11-Sep-17,9.57,10.88,9.65
12-Sep-17,9.96,10.24,9.99
13-Sep-17,8.63,10.15,8.65
14-Sep-17,10,10.26,10.17
15-Sep-17,7.67,10.31,7.91
18-Sep-17,7.2,10.5,7.24
19-Sep-17,6.17,10.33,6.49
20-Sep-17,5.73,10.4,5.89
21-Sep-17,9.34,10.33,9.73
22-Sep-17,8.86,10.26,9.21
25-Sep-17,7.99,10.3,8.32
26-Sep-17,7.58,10.25,7.72
27-Sep-17,7.43,10.6,7.64
28-Sep-17,9.85,10.38,10.13
29-Sep-17,8,10.5,8.27
,,,
02-Oct-17,7.91,11.5,8.03
03-Oct-17,8.27,10.43,8.5
04-Oct-17,9.17,10.67,9.22
05-Oct-17,9.59,10.03,9.86
06-Oct-17,9.72,9.96,9.8
10-Oct-17,8.8,10.06,9
11-Oct-17,8.39,10.23,8.69
12-Oct-17,8.32,9.73,9.33
13-Oct-17,8.92,9.75,9.1
16-Oct-17,9.03,9.72,9.19
17-Oct-17,10.55,9.84,10.52
18-Oct-17,6.99,9.7,7.16
19-Oct-17,9.65,9.87,9.86
20-Oct-17,8.72,9.71,8.82
23-Oct-17,7.66,9.58,7.99
24-Oct-17,6.82,9.72,7.21
25-Oct-17,9.09,9.8,9.16
26-Oct-17,8.71,9.85,9.25
27-Oct-17,7.49,9.43,7.64
30-Oct-17,7.62,9.58,8.31
31-Oct-17,7.46,9.5,7.9
,,,
01-Nov-17,7.25,9.5,7.25
02-Nov-17,7.92,9.54,8.65
03-Nov-17,5.17,9.68,5.43
06-Nov-17,8.5,9.62,8.65
07-Nov-17,9.49,9.62,9.49
08-Nov-17,9.49,9.7,9.53
09-Nov-17,9.58,9.69,9.64
10-Nov-17,8.1,9.5,8.21
13-Nov-17,9.38,9.45,9.39
14-Nov-17,9.84,9.5,9.84
15-Nov-17,8.91,9.5,8.92
16-Nov-17,9.57,9.66,9.63
17-Nov-17,8.89,9.63,9.04
20-Nov-17,9.35,9.74,9.49
21-Nov-17,8.93,9.41,9
22-Nov-17,8.29,9.82,8.75
23-Nov-17,9.15,9.63,9.5
24-Nov-17,7.01,9.65,7.14
27-Nov-17,7.48,9.65,7.48
28-Nov-17,9.21,9.65,9.27
29-Nov-17,9.47,9.6,9.48
30-Nov-17,8.5,9.6,9.38
,,,
01-Dec-17,7.98,9.6,8.11
04-Dec-17,9.33,9.5,9.35
05-Dec-17,6.45,9.5,6.45
06-Dec-17,7.75,9.65,8.03
07-Dec-17,7.23,9.39,8
08-Dec-17,6.33,9.5,6.36
11-Dec-17,8.2,9.5,8.3
12-Dec-17,8.15,9.64,8.24
13-Dec-17,8.32,9.5,8.53
14-Dec-17,7.98,8.99,8.57
15-Dec-17,8.41,9.69,8.54
18-Dec-17,9.16,9.5,9.22
19-Dec-17,8.8,9.5,8.88
20-Dec-17,8.34,9.5,8.39
21-Dec-17,8.9,9.08,8.97
22-Dec-17,8.2,9.5,8.22
27-Dec-17,8.74,9.46,8.79
28-Dec-17,9.08,9.55,9.26
29-Dec-17,7.35,9.55,7.4
,,,
02-Jan-18,7.79,9.55,9
03-Jan-18,8.23,9.5,8.31
04-Jan-18,8.56,9.54,8.71
05-Jan-18,8.27,9,8.18
08-Jan-18,6.63,9,6.63
09-Jan-18,6.7,9.5,6.84
10-Jan-18,7.07,9.45,7.39
11-Jan-18,9.53,9.6,9.57
12-Jan-18,9.34,9.5,9.34
15-Jan-18,10.31,10.05,10.28
16-Jan-18,9.63,10.05,9.63
17-Jan-18,9.46,9.73,9.58
18-Jan-18,8.15,9.67,9
19-Jan-18,5.73,9.42,6.05
22-Jan-18,8.29,10.26,8.86
23-Jan-18,6.39,10.26,6.39
24-Jan-18,5.14,9.5,5.85
25-Jan-18,9.71,9.69,9.7
29-Jan-18,9.09,9.74,9.2
30-Jan-18,7.82,9.6,7.9
31-Jan-18,8,9.5,8.06
,,,
01-Feb-18,9.03,9.73,9.35
02-Feb-18,8.52,9.73,8.52
05-Feb-18,9.06,9.73,9.06
06-Feb-18,8.95,9.73,8.97
07-Feb-18,10.59,10.5,10.59
08-Feb-18,7.17,9.7,8.65
09-Feb-18,6.68,9.61,6.85
12-Feb-18,7.39,9.61,7.39
13-Feb-18,7.01,9.35,6.89
14-Feb-18,6.83,9.35,6.83
15-Feb-18,6.44,9.35,6.44
19-Feb-18,8.25,9.35,8.25
20-Feb-18,8.12,9.35,8.13
21-Feb-18,8.08,9.35,8.08
22-Feb-18,7.74,9.3,8.22
23-Feb-18,7.75,9.3,7.75
26-Feb-18,8.66,9.28,8.83
27-Feb-18,7.45,9,7.52
28-Feb-18,6.23,9,6.23
,,,
01-Mar-18,7.94,9.1,8.18
02-Mar-18,6.84,9.1,6.95
05-Mar-18,7.26,9.1,7.26
06-Mar-18,7.33,9.1,7.33
07-Mar-18,7.18,9.06,7.21
09-Mar-18,7.18,9.06,7.21
12-Mar-18,8.46,9,8.49
13-Mar-18,8.82,9.07,8.85
14-Mar-18,8.64,9,8.69
15-Mar-18,8.32,9.15,8.58
16-Mar-18,9.04,9.19,9.05
19-Mar-18,8.17,9.19,8.17
20-Mar-18,8.19,9,8.19
21-Mar-18,7.9,9,8.1
22-Mar-18,9.4,9.33,9.37
23-Mar-18,7.56,9.25,7.75
26-Mar-18,7.37,9.15,7.39
27-Mar-18,7.38,9.06,7.57
28-Mar-18,7.47,9.2,8
29-Mar-18,6.43,9.2,6.43
,,,
03-Apr-18,7.34,9,7.63
04-Apr-18,8.76,9,8.76
05-Apr-18,9.09,9.1,9.09
06-Apr-18,7.49,9.2,7.71
09-Apr-18,8.09,9.27,8.26
10-Apr-18,8.44,9.41,8.5
11-Apr-18,8.66,9.36,8.85
12-Apr-18,8.04,9.1,8.26
13-Apr-18,6.95,10.13,7.03
16-Apr-18,8.95,10.5,9.08
17-Apr-18,8.56,10.5,8.56
18-Apr-18,6.9,9.15,7.13
19-Apr-18,9.36,9.17,9.33
20-Apr-18,8.78,9.19,8.85
23-Apr-18,6.93,9.07,7.1
24-Apr-18,7.55,9.2,7.62
25-Apr-18,7.03,9.5,7.09
26-Apr-18,7.42,9.3,7.94
27-Apr-18,5.47,9,5.9
30-Apr-18,5.54,9.5,5.64
,,,
02-May-18,7.86,9.5,7.86
03-May-18,7.67,9.23,7.93
04-May-18,6.61,9.1,6.77
07-May-18,6.73,9.16,7.44
08-May-18,7.13,9.08,7.58
09-May-18,6.65,9.07,6.83
10-May-18,6.13,9.14,6.73
11-May-18,5.3,9.29,5.53
14-May-18,6.5,9.27,6.66
15-May-18,8.55,9.66,8.67
16-May-18,6.27,9.13,6.93
17-May-18,9.05,9.12,9.07
18-May-18,7.61,9,7.7
21-May-18,7.46,9.46,7.99
22-May-18,8.14,9.25,8.18
23-May-18,6.88,9.29,6.99
24-May-18,9.21,9.22,9.21
25-May-18,8.68,9.08,8.7
28-May-18,8.56,9.1,8.56
29-May-18,7.89,9.15,7.92
30-May-18,10.27,9.15,10.27
31-May-18,7.14,9.12,7.82
,,,
01-Jun-18,7.16,9.11,7.86
04-Jun-18,6.85,9.05,7.33
05-Jun-18,7.34,9.07,7.64
